ProductURL,MainCategory,Brand,BrandTotalProducts,ProductCategory,ProductSubCategory,ProductSubsubCategory,ProductName,ProductPrice
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/mini/bead-embellished-pleated-crepe-mini-skirt/1647597303556814,Clothing,Brunello Cucinelli,207 Results,Clothing,Skirts,Mini Skirts,Bead-embellished pleated crepe mini skirt,1650
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/v-neck/argyle-sequin-embellished-wool-cashmere-and-silk-blend-cropped-top/1647597295028912,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Argyle sequin-embellished wool, cashmere and silk-blend cropped top",1995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/t-shirts/embellished-stretch-cotton-jersey-t-shirt/1647597303765935,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,T-Shirts,Embellished stretch-cotton jersey T-shirt,1350
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/cable-knit-cashmere-sweater/1647597295028950,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Cable-knit cashmere sweater,4800
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/suede-jacket/1647597303765926,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Suede jacket,8695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/loafers/bead-embellished-suede-loafers/1647597298387793,Shoes,Brunello Cucinelli,207 Results,Shoes,Flat Shoes,Loafers,Bead-embellished suede loafers,1250
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/short-and-mini/sequin-embellished-cotton-blend-shorts/1647597303558026,Clothing,Brunello Cucinelli,207 Results,Clothing,Shorts,N/A,Sequin-embellished cotton-blend shorts,2495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/cropped-open-knit-cotton-vest/1647597303567944,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Cropped open-knit cotton vest,1395
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/tapered/pleated-linen-tapered-pants/1647597303567670,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Tapered,Pleated linen tapered pants,1995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/tableware/set-of-three-stone-plates/1647597303756381,Home,Brunello Cucinelli,207 Results,Home,Tableware,N/A,Set of three stone plates,2295
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blouses/bead-embellished-striped-duchesse-satin-top/1647597303765908,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Blouses,Bead-embellished striped duchesse-satin top,2695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/hooded-quilted-wool-flannel-jacket/1647597295028916,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Hooded quilted wool-flannel jacket,5395
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/midi/cotton-poplin-midi-skirt/1647597303567866,Clothing,Brunello Cucinelli,207 Results,Clothing,Skirts,Midi Skirts,Cotton-poplin midi skirt,1995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/midi-dresses/belted-shell-midi-dress/1647597303556700,Clothing,Brunello Cucinelli,207 Results,Clothing,Dresses,Midi Dresses,Belted shell midi dress,2995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-suede-wedge-mules/1647597298390314,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Embellished,Bead-embellished suede wedge mules,995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/bead-embellished-ribbed-cotton-sweater/1647597303765887,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Bead-embellished ribbed cotton sweater,2895
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/collectables/set-of-two-glazed-ceramic-plates/1647597288658704,Home,Brunello Cucinelli,207 Results,Home,Decorative Objects,N/A,Set of two glazed ceramic plates,420
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/short-and-mini/pleated-linen-shorts/1647597303765921,Clothing,Brunello Cucinelli,207 Results,Clothing,Shorts,N/A,Pleated linen shorts,1395
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/wide-leg/cotton-blend-corduroy-wide-leg-pants/1647597295028908,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Wide Leg,Cotton-blend corduroy wide-leg pants,1495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/t-shirts/stretch-wool-jersey-t-shirt/1647597295028918,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,T-Shirts,Stretch-wool jersey T-shirt,1250
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/v-neck/cropped-ribbed-jersey-vest/1647597295028914,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Cropped ribbed jersey vest,1425
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/collectables/walnut-wood-leather-and-cork-tamburello-set/29419655932738156,Home,Brunello Cucinelli,207 Results,Home,Decorative Objects,N/A,"Walnut wood, leather and cork tamburello set",1830
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/tableware/set-of-two-bead-embellished-linen-placemats/29419655932738134,Home,Brunello Cucinelli,207 Results,Home,Tableware,N/A,Set of two bead-embellished linen placemats,520
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-suede-slides/1647597306847454,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Embellished,Bead-embellished suede slides,995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/turtleneck/ribbed-wool-cashmere-and-silk-blend-turtleneck-sweater/1647597295028930,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Ribbed wool, cashmere and silk-blend turtleneck sweater",2995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/decorative-objects/frayed-linen-placemats/1647597288658701,Home,Brunello Cucinelli,207 Results,Home,Tableware,N/A,Frayed linen placemats,375
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/midi/stretch-wool-jersey-midi-skirt/1647597295028942,Clothing,Brunello Cucinelli,207 Results,Clothing,Skirts,Midi Skirts,Stretch-wool jersey midi skirt,1550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blazers/double-breasted-linen-cotton-and-lyocell-blend-corduroy-blazer/43769801095728053,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,"Double-breasted linen, cotton and Lyocell-blend corduroy blazer",5495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/ribbed-cashmere-blanket/29419655932738142,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Ribbed cashmere blanket,4500
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/travel/leather-trimmed-cotton-and-linen-blend-canvas-shoe-cube/1647597303756392,Accessories,Brunello Cucinelli,207 Results,Accessories,Travel,N/A,Leather-trimmed cotton and linen-blend canvas shoe cube,875
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/decorative-objects/set-of-two-horn-napkin-holders/1647597288658697,Home,Brunello Cucinelli,207 Results,Home,Tableware,N/A,Set of two horn napkin holders,595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/wide-leg/cotton-jersey-wide-leg-pants/1647597295028958,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Wide Leg,Cotton-jersey wide-leg pants,1550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/decorative-objects/set-of-two-horn-and-suede-coasters/1647597288658700,Home,Brunello Cucinelli,207 Results,Home,Tableware,N/A,Set of two horn and suede coasters,595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/collectables/leather-trimmed-wood-skittles-set/29419655932738136,Home,Brunello Cucinelli,207 Results,Home,Decorative Objects,N/A,Leather-trimmed wood skittles set,2850
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/sweatshirts/cotton-jersey-hoodie/1647597295028924,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Sweatshirts and Hoodies,Cotton-jersey hoodie,1895
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/shirts/cotton-blend-poplin-shirt/1647597303765899,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Shirts,Cotton-blend poplin shirt,1550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/acid-wash-high-rise-straight-leg-jeans/1647597295028960,Clothing,Brunello Cucinelli,207 Results,Clothing,Jeans,Straight Leg,Acid-wash high-rise straight-leg jeans,1650
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/pleated-woven-straight-leg-pants/1647597303765916,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Pleated woven straight-leg pants,3095
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/ankle/paneled-shearling-suede-and-cashmere-boots/1647597287333744,Shoes,Brunello Cucinelli,207 Results,Shoes,Boots,Ankle,"Paneled shearling, suede and cashmere boots",2295
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/decorative-objects/krion%E2%84%A2-desk-globe/1647597294527088,Home,Brunello Cucinelli,207 Results,Home,Decorative Objects,N/A,Krion™ Desk Globe,9900
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/cotton-and-linen-blend-wide-leg-pants/1647597303556656,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Cotton and linen-blend wide-leg pants,1695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/ribbed-cashmere-throw/25458910982000559,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Ribbed cashmere throw,4500
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/bags/tote-bags/textured-leather-tote/1647597298274082,Bags,Brunello Cucinelli,207 Results,Bags,Tote Bags,N/A,Textured-leather tote,3490
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/mini/padded-quilted-wool-mini-skirt/1647597295028922,Clothing,Brunello Cucinelli,207 Results,Clothing,Skirts,Mini Skirts,Padded quilted wool mini skirt,1495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/ribbed-cashmere-throw/25458910982000535,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Ribbed cashmere throw,4500
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/two-tone-cashmere-blanket/13452677150094737,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Two-tone cashmere blanket,2895
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/fringed-striped-cashmere-blanket/46376663162531925,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Fringed striped cashmere blanket,2950
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/lifestyle/throws/fringed-striped-cashmere-blanket/1647597289814685,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Fringed striped cashmere blanket,4095
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/cardigans/bead-embellished-wool-and-cashmere-blend-sweater/1647597295028956,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Bead-embellished wool and cashmere-blend sweater,2550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/cotton-blend-jersey-straight-leg-pants/1647597303765931,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Cotton-blend jersey straight-leg pants,1995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/cropped-sequin-embellished-open-knit-linen-blend-sweater/1647597303765883,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Cropped sequin-embellished open-knit linen-blend sweater,1595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/collectables/walnut-wood-krion-and-stainless-steel-backgammon-set/28941591746158991,Home,Brunello Cucinelli,207 Results,Home,Decorative Objects,N/A,"Walnut wood, Krion and stainless steel Backgammon set",8450
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blazers/cinkled-linen-blazer/1647597303765898,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Cinkled-linen blazer,4695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/short/double-breasted-wool-and-cashmere-blend-coat/1647597295028920,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Double-breasted wool and cashmere-blend coat,5795
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/bags/tote-bags/embellished-woven-raffia-tote/1647597298274078,Bags,Brunello Cucinelli,207 Results,Bags,Tote Bags,N/A,Embellished woven raffia tote,2590
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/skinny/textured-leather-belt/1647597302653394,Accessories,Brunello Cucinelli,207 Results,Accessories,Belts,N/A,Textured-leather belt,1530
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/bags/shoulder-bags/suede-shoulder-bag/1647597298274070,Bags,Brunello Cucinelli,207 Results,Bags,Cross-body Bags,N/A,Suede shoulder bag,1290
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blouses/bead-embellished-metallic-striped-cotton-blend-blouse/1647597303765893,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Blouses,Bead-embellished metallic striped cotton-blend blouse,2550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/track-pants/wool-and-cashmere-blend-track-pants/1647597295028932,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Track Pants,Wool and cashmere-blend track pants,2800
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/reversible-fringed-silk-blanket/29419655932738144,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Reversible fringed silk blanket,1275
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/fringed-two-tone-cashmere-travel-blanket/1647597288658703,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Fringed two-tone cashmere travel blanket,1595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/t-shirts/bead-embellished-stretch-cotton-jersey-t-shirt/1647597295028940,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,T-Shirts,Bead-embellished stretch-cotton jersey T-shirt,1195
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/maxi-dresses/gathered-cotton-poplin-maxi-dress/1647597303765930,Clothing,Brunello Cucinelli,207 Results,Clothing,Dresses,Maxi Dresses,Gathered cotton-poplin maxi dress,3995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/hooded-quilted-shell-and-wool-cashmere-and-silk-blend-down-jacket/1647597303765904,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,"Hooded quilted shell and wool, cashmere and silk-blend down jacket",4495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/fringed-striped-cashmere-blanket/29419655932738154,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Fringed striped cashmere blanket,2445
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-leather-sandals/1647597298390310,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Embellished,Bead-embellished leather sandals,850
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/low-top/embellished-suede-trimmed-stretch-knit-sneakers/1647597298387794,Shoes,Brunello Cucinelli,207 Results,Shoes,Sneakers,Court,Embellished suede-trimmed stretch-knit sneakers,1095
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/suede-biker-jacket/1647597303765909,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Suede biker jacket,7495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-leather-platform-slides/1647597298390309,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Flat Sandals,Bead-embellished leather platform slides,1695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/belted-cotton-blend-tapered-pants/1647597303765927,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Belted cotton-blend tapered pants,1550
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/leggings/cropped-metallic-ribbed-knit-leggings/1647597295028938,Clothing,Brunello Cucinelli,207 Results,Clothing,Loungewear,Knitwear,Cropped metallic ribbed-knit leggings,2995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blouses/bead-embellished-stretch-cotton-poplin-shirt/1647597303765919,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Blouses,Bead-embellished stretch-cotton poplin shirt,1395
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/sequined-ribbed-cotton-blend-cardigan/1647597303765891,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Sequined ribbed cotton-blend cardigan,5995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/high-rise-straight-leg-jeans/1647597295028934,Clothing,Brunello Cucinelli,207 Results,Clothing,Jeans,Straight Leg,High-rise straight-leg jeans,1595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/striped-sequined-cotton-sweater/1647597303765910,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Striped sequined cotton sweater,1895
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/travel/leather-trimmed-cotton-and-linen-blend-canvas-cosmetics-case/1647597294273316,Accessories,Brunello Cucinelli,207 Results,Accessories,Travel,N/A,Leather-trimmed cotton and linen-blend canvas cosmetics case,1495
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/vests-and-gilets/hooded-quilted-shell-down-vest/1647597303765906,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Hooded quilted shell down vest,3150
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/cardigans/sequined-linen-blend-cardigan/1647597303567615,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Cardigan,Sequined linen-blend cardigan,8800
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/shirts/asymmetric-striped-cotton-and-silk-blend-shirt/1647597303765924,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Shirts,Asymmetric striped cotton and silk-blend shirt,2595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-suede-sandals/1647597298390316,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Embellished,Bead-embellished suede sandals,1695
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/blouses/gathered-cotton-top/1647597303765884,Clothing,Brunello Cucinelli,207 Results,Clothing,Loungewear,Tops,Gathered cotton top,1080
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/low-top/bead-embellished-suede-sneakers/1647597298390311,Shoes,Brunello Cucinelli,207 Results,Shoes,Sneakers,Court,Bead-embellished suede sneakers,1295
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/cardigans/fringed-striped-sequined-jute-blend-cardigan/1647597303567573,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Cardigan,Fringed striped sequined jute-blend cardigan,8600
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/cardigans/metallic-ribbed-knit-cardigan/1647597295028961,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Cardigan,Metallic ribbed-knit cardigan,2095
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/cotton-poplin-straight-leg-cargo-pants/1647597303765918,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Cotton-poplin straight-leg cargo pants,2750
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/ribbed-wool-cashmere-and-silk-blend-sweater/1647597295028904,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Ribbed wool, cashmere and silk-blend sweater",3150
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/short/cashmere-blend-boucle-jacquard-down-jacket/1647597295028946,Clothing,Brunello Cucinelli,207 Results,Clothing,Coats,N/A,Cashmere-blend bouclé-jacquard down jacket,9795
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/v-neck/sequin-embellished-linen-cashmere-and-silk-blend-sweater/1647597303765905,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Sequin-embellished linen, cashmere and silk-blend sweater",3595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/straight-leg/cotton-poplin-straight-leg-cargo-pants/1647597303765934,Clothing,Brunello Cucinelli,207 Results,Clothing,Pants,Straight Leg,Cotton-poplin straight-leg cargo pants,2750
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/embellished-suede-slides/1647597287333745,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Flat Sandals,Embellished suede slides,995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/sweatshirts/satin-sweatshirt/1647597295028954,Clothing,Brunello Cucinelli,207 Results,Clothing,Tops,Sweatshirts and Hoodies,Satin sweatshirt,2395
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/midi-dresses/belted-cotton-blend-poplin-midi-shirt-dress/1647597303765923,Clothing,Brunello Cucinelli,207 Results,Clothing,Dresses,Midi Dresses,Belted cotton-blend poplin midi shirt dress,3995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-leather-sandals/1647597298390312,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Flat Sandals,Bead-embellished leather sandals,995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/short-and-mini/woven-shorts/1647597303765900,Clothing,Brunello Cucinelli,207 Results,Clothing,Shorts,N/A,Woven shorts,995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/accessories/throws/fringed-cashmere-travel-blanket/1647597288658702,Home,Brunello Cucinelli,207 Results,Home,Throws and Cushions,N/A,Fringed cashmere travel blanket,1595
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/v-neck/dazzling-net-embellished-open-knit-cotton-linen-and-silk-blend-vest/1647597303556836,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Dazzling Net embellished open-knit cotton, linen and silk-blend vest",2350
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/casual-jackets/broderie-anglaise-cotton-bomber-jacket/1647597303570140,Clothing,Brunello Cucinelli,207 Results,Clothing,Jackets,N/A,Broderie anglaise cotton bomber jacket,2995
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/slip-ons/webbing-trimmed-suede-slingback-espadrilles/1647597298387796,Shoes,Brunello Cucinelli,207 Results,Shoes,Flat Shoes,Espadrilles,Webbing-trimmed suede slingback espadrilles,850
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/cardigans/ribbed-cotton-jacket/1647597303765922,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Ribbed cotton jacket,2845
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/flat/bead-embellished-leather-slingback-sandals/1647597298390313,Shoes,Brunello Cucinelli,207 Results,Shoes,Sandals,Flat Sandals,Bead-embellished leather slingback sandals,1295
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/shoes/slip-ons/bead-embellished-suede-slippers/1647597298387791,Shoes,Brunello Cucinelli,207 Results,Shoes,Flat Shoes,Mules and Slip-Ons,Bead-embellished suede slippers,1195
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/round-neck/sequined-open-knit-linen-and-silk-blend-sweater/1647597303556599,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,Sequined open-knit linen and silk-blend sweater,2250
https://www.net-a-porter.com/en-us/shop/product/brunello-cucinelli/clothing/v-neck/dazzling-net-embellished-open-knit-cotton-linen-and-silk-blend-vest/1647597303765901,Clothing,Brunello Cucinelli,207 Results,Clothing,Knitwear,Sweater,"Dazzling Net embellished open-knit cotton, linen and silk-blend vest",2350
